=====process=====
[process] 339
M;0013;018;01;2220;16.82;0.00;12.77;0.00;-1.59;0.00;30.00;30.00;29.60;22.41;-9999.00;85.47;1399;;;;;;54.00;37.30;25.66;27.62;0.00;-3.00;4.50;0.00;27.82;-1000.00;-91.019;-43.854;32;1995.09;73.08;4
M;0013;019;01;2221;6.44;0.00;4.89;0.00;-1.32;0.00;30.00;30.00;29.60;22.41;-9999.00;85.50;1399;;;;;;54.00;37.20;25.69;27.62;0.00;-3.00;4.50;0.00;27.82;-1000.00;-78.021;-43.854;32;1994.57;73.10;4
M;0013;020;01;2223;3.46;0.00;2.63;0.00;-1.10;0.00;30.00;30.00;29.50;22.41;-9999.00;85.40;1400;;;;;;53.40;37.20;25.69;27.62;0.00;-3.00;5.00;0.00;27.83;-1000.00;-65.031;-43.854;32;1994.38;73.13;4
M;0013;021;01;2224;2.36;0.00;1.79;0.00;-1.50;0.00;30.00;30.00;29.50;22.41;-9999.00;85.45;1400;;;;;;53.10;37.30;25.69;27.62;0.00;-3.00;5.00;0.00;27.82;-1000.00;-52.032;-43.854;32;1994.13;73.13;4
M;0013;022;01;2225;1.83;0.00;1.39;0.00;-0.47;0.00;30.00;30.00;29.50;22.41;-9999.00;85.55;1400;;;;;;53.10;37.20;25.72;27.62;0.00;-3.00;5.00;0.00;27.82;-1000.00;-39.026;-43.854;32;1994.10;73.11;4
M;0013;023;01;2226;1.75;0.00;1.33;0.00;-1.25;0.00;30.00;30.00;29.50;22.41;-9999.00;85.40;1399;;;;;;53.00;37.20;25.72;27.62;0.00;-3.00;4.50;0.00;27.82;-1000.00;-26.028;-43.854;32;1993.55;73.11;4
M;0013;024;01;2228;1.72;0.00;1.31;0.00;-1.85;0.00;30.00;30.00;29.50;22.41;-9999.00;85.40;1399;;;;;;53.00;37.10;25.66;27.62;0.00;-3.00;4.50;0.00;27.82;-1000.00;-13.030;-43.854;32;1993.53;73.15;4
M;0013;025;01;2229;1.98;0.00;1.51;0.00;-1.14;0.00;30.00;30.00;29.40;22.41;-9999.00;85.28;1399;;;;;;52.90;37.10;25.69;27.62;0.00;-3.00;4.50;0.00;27.82;-1000.00;-13.030;-30.871;32;1993.47;73.12;4
M;0013;026;01;2230;1.84;0.00;1.40;0.00;-1.17;0.00;30.00;30.00;29.30;22.41;-9999.00;85.34;1399;;;;;;52.80;37.10;25.69;27.62;0.00;-2.50;5.00;0.00;27.82;-1000.00;-26.004;-30.871;32;1993.36;73.11;4
M;0013;027;01;2231;1.84;0.00;1.40;0.00;-1.14;0.00;30.00;30.00;29.30;22.41;-9999.00;85.25;1400;;;;;;52.80;37.20;25.69;27.62;0.00;-2.50;5.00;0.00;27.82;-1000.00;-39.002;-30.871;32;1993.46;73.09;4
M;0013;028;01;2233;2.21;0.00;1.68;0.00;-2.02;0.00;30.00;30.00;29.30;22.41;-9999.00;85.25;1400;;;;;;52.70;37.20;25.69;27.62;0.00;-2.50;4.50;0.00;27.82;-1000.00;-52.000;-30.871;32;1993.31;73.14;4
M;0013;029;01;2234;3.22;0.00;2.44;0.00;-0.93;0.00;30.00;30.00;29.30;22.41;-9999.00;85.25;1400;;;;;;52.70;37.10;25.69;27.62;0.00;-2.50;4.00;0.00;27.83;-1000.00;-65.007;-30.871;32;1993.21;73.11;4
M;0013;030;01;2235;5.45;0.00;4.14;0.00;-1.12;0.00;30.00;30.00;29.30;22.41;-9999.00;85.25;1401;;;;;;52.70;37.20;25.69;27.62;0.00;-2.50;4.00;0.00;27.82;-1000.00;-77.997;-30.871;32;1992.58;73.14;4
M;0013;031;01;2236;13.47;0.00;10.23;0.00;-1.59;0.00;30.00;30.00;29.30;22.41;-9999.00;85.25;1400;;;;;;52.60;37.20;25.69;27.62;0.00;-2.50;4.50;0.00;27.83;-1000.00;-90.987;-30.871;32;1992.90;73.14;4
M;0013;032;01;2237;42.13;0.00;31.99;0.00;-1.71;0.00;30.00;30.00;29.30;22.41;-9999.00;85.22;1400;;;;;;52.60;37.20;25.69;27.62;0.00;-2.50;4.50;0.00;27.81;-1000.00;-104.009;-30.871;32;1992.15;73.15;4
M;0013;033;01;2239;35.02;0.00;26.60;0.00;-1.69;0.00;30.00;30.00;29.30;22.41;-9999.00;85.20;1400;;;;;;52.60;37.20;25.69;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-104.009;-17.871;32;1992.48;73.10;4
M;0013;034;01;2240;11.21;0.00;8.51;0.00;-1.42;0.00;30.00;30.00;29.20;22.41;-9999.00;85.21;1400;;;;;;52.50;37.10;25.69;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-91.019;-17.871;32;1992.28;73.15;4
M;0013;035;01;2241;4.80;0.00;3.64;0.00;-1.79;0.00;30.00;30.00;29.20;22.41;-9999.00;85.19;1399;;;;;;52.50;37.10;25.72;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-78.021;-17.871;32;1992.49;73.14;4
M;0013;036;01;2242;3.02;0.00;2.29;0.00;-1.94;0.00;30.00;30.00;29.20;22.42;-9999.00;85.07;1400;;;;;;52.50;37.10;25.72;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-65.031;-17.871;32;1992.05;73.17;4
M;0013;037;01;2244;2.01;0.00;1.53;0.00;-1.52;0.00;30.00;30.00;29.20;22.42;-9999.00;85.06;1400;;;;;;52.50;37.10;25.69;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-52.032;-17.871;32;1991.76;73.16;4
M;0013;038;01;2245;1.83;0.00;1.39;0.00;-1.26;0.00;30.00;30.00;29.20;22.42;-9999.00;84.97;1399;;;;;;52.50;37.10;25.72;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-39.026;-17.871;32;1991.83;73.14;4
M;0013;039;01;2246;1.90;0.00;1.44;0.00;0.14;0.00;30.00;30.00;29.20;22.42;-9999.00;84.95;1399;;;;;;52.50;37.20;25.72;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-26.028;-17.871;32;1991.93;73.13;4
M;0013;040;01;2247;1.74;0.00;1.32;0.00;-0.41;0.00;30.00;30.00;29.20;22.42;-9999.00;84.97;1398;;;;;;52.50;37.20;25.66;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-13.038;-17.864;32;1991.92;73.14;4
M;0013;041;01;2249;1.65;0.00;1.25;0.00;-2.43;0.00;30.00;30.00;29.20;22.42;-9999.00;84.98;1399;;;;;;52.40;37.20;25.69;27.62;0.00;-2.50;3.50;80.00;27.81;-1000.00;-13.038;-4.888;32;1991.66;73.13;4
M;0013;042;01;2250;1.74;0.00;1.32;0.00;-0.79;0.00;30.00;30.00;29.30;22.42;-9999.00;84.99;1399;;;;;;54.10;37.10;25.69;27.62;0.00;-2.50;4.00;80.00;27.81;-1000.00;-25.996;-4.888;32;1991.26;73.15;4
M;0013;043;01;2251;1.87;0.00;1.42;0.00;-2.05;0.00;30.00;30.00;29.30;22.42;-9999.00;85.08;1399;;;;;;54.10;37.20;25.59;27.62;0.00;-2.50;4.00;80.00;27.81;-1000.00;-39.002;-4.888;32;1991.19;73.18;4
M;0013;044;01;2252;2.10;0.00;1.60;0.00;-0.54;0.00;30.00;30.00;29.40;22.42;-9999.00;85.16;1401;;;;;;55.60;37.20;25.59;27.62;0.00;-2.50;4.00;80.00;27.82;-1000.00;-52.000;-4.888;32;1991.32;73.13;4
M;0013;045;01;2254;2.72;0.00;2.06;0.00;-1.96;0.00;30.00;30.00;29.40;22.42;-9999.00;85.22;1401;;;;;;56.30;37.20;25.66;27.62;0.00;-3.00;4.00;80.00;27.82;-1000.00;-65.007;-4.888;32;1991.26;73.17;4
M;0013;046;01;2255;4.40;0.00;3.34;0.00;-1.31;0.00;30.00;30.00;29.40;22.42;-9999.00;85.26;1400;;;;;;56.30;37.20;25.62;27.62;0.00;-3.00;4.00;80.00;27.81;-1000.00;-77.997;-4.888;32;1991.23;73.13;4
M;0013;047;01;2256;9.61;0.00;7.30;0.00;-1.83;0.00;30.00;30.00;29.50;22.42;-9999.00;85.35;1400;;;;;;56.50;37.20;25.62;27.62;0.00;-3.00;4.00;80.00;27.81;-1000.00;-90.987;-4.888;32;1991.06;73.15;4
M;0013;048;01;2257;28.78;0.00;21.85;0.00;-1.69;0.00;30.00;30.00;29.50;22.42;-9999.00;85.46;1399;;;;;;56.50;37.20;25.72;27.62;0.00;-3.00;4.00;80.00;27.81;-1000.00;-104.009;-4.888;32;1991.34;73.13;4
P;0013;;;2257;;;;;;;30.00;30.00;29.50;22.42;-9999.00;85.46;1399;;;;;;56.50;37.20;25.72;27.62;0.00;-3.00;4.00;80.00;27.81;-1000.00;-104.009;-4.888;32;;;;0.804;0.810;0.797;0.814;0.804
P;0013;;;2289;;;;;;;30.00;29.90;29.20;22.43;-9999.00;84.98;1400;;;;;;52.60;37.10;25.72;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-125.993;-69.334;32;;;;0.804;0.811;0.797;0.813;0.805
P;0013;;;2319;;;;;;;30.00;29.90;29.50;22.42;-9999.00;85.55;1399;;;;;;53.10;37.10;25.72;27.62;0.00;-2.50;5.00;0.00;27.81;-1000.00;-125.993;-69.334;32;;;;0.804;0.811;0.797;0.813;0.804
P;0014;;;2347;;;;;;;30.00;29.90;29.10;22.43;-9999.00;84.93;1401;;;;;;52.60;37.20;25.72;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-125.993;-69.334;32;;;;0.803;0.810;0.797;0.813;0.803
P;0014;;;2347;;;;;;;29.90;30.00;29.10;22.43;-9999.00;84.93;1401;;;;;;52.60;37.10;25.72;27.62;0.00;-2.50;6.00;0.00;27.81;-1000.00;-125.993;-69.334;0;;;;0.803;0.810;0.797;0.813;0.803
R;0014;;01;2378;238.43;0.00;;;;;29.90;30.00;29.40;22.44;-9999.00;85.43;1401;1997.06;;;;;53.00;37.10;25.72;27.62;0.00;-2.50;5.00;0.00;27.81;-1000.00;-125.993;-69.334;30;1997.06;73.09;4
M;0014;001;01;2379;75.87;0.00;57.63;0.00;-1.80;0.00;29.90;29.90;29.30;22.44;-9999.00;85.43;1401;;;;;;53.00;37.10;25.72;27.62;0.00;-2.50;4.50;0.00;27.81;-1000.00;-104.033;-69.837;32;1999.03;73.07;4
M;0014;002;01;2381;23.94;0.00;18.19;0.00;-1.67;0.00;30.00;30.00;29.30;22.44;-9999.00;85.41;1402;;;;;;52.90;37.10;25.59;27.62;0.00;-2.00;5.50;0.00;27.81;-1000.00;-91.019;-69.837;32;1999.45;73.05;4
M;0014;003;01;2382;8.46;0.00;6.43;0.00;-1.36;0.00;30.00;30.00;29.30;22.44;-9999.00;85.38;1402;;;;;;52.90;37.10;25.59;27.62;0.00;-2.00;5.50;0.00;27.81;-1000.00;-78.021;-69.837;32;1998.62;73.07;4
M;0014;004;01;2383;4.33;0.00;3.29;0.00;-1.55;0.00;29.90;29.90;29.30;22.44;-9999.00;85.36;1401;;;;;;52.90;37.10;25.72;27.62;0.00;-2.50;5.00;0.00;27.81;-1000.00;-65.031;-69.837;32;1998.86;73.07;4
M;0014;005;01;2384;2.57;0.00;1.95;0.00;-0.67;0.00;29.90;29.90;29.30;22.44;-9999.00;85.25;1401;;;;;;52.80;37.10;25.72;27.62;0.00;-2.00;5.50;0.00;27.81;-1000.00;-52.024;-69.837;32;1998.15;73.11;4
M;0014;006;01;2386;1.82;0.00;1.38;0.00;-1.00;0.00;29.90;29.90;29.30;22.44;-9999.00;85.24;1401;;;;;;52.80;37.10;25.72;27.62;0.00;-2.00;5.50;0.00;27.81;-1000.00;-39.026;-69.837;32;1997.62;73.12;4
M;0014;007;01;2387;1.67;0.00;1.27;0.00;-1.89;0.00;30.00;29.90;29.20;22.44;-9999.00;85.21;1400;;;;;;52.80;37.10;25.72;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-26.028;-69.837;32;1997.51;73.10;4
M;0014;008;01;2388;1.60;0.00;1.21;0.00;-1.80;0.00;30.00;29.90;29.20;22.44;-9999.00;85.21;1400;;;;;;52.80;37.10;25.72;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-13.030;-69.837;32;1997.48;73.08;4
M;0014;009;01;2389;1.58;0.00;1.20;0.00;-2.02;0.00;30.00;29.90;29.20;22.44;-9999.00;85.18;1399;;;;;;52.80;37.10;25.75;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-13.030;-56.845;32;1997.07;73.11;4
M;0014;010;01;2391;1.66;0.00;1.26;0.00;-0.58;0.00;29.90;29.90;29.20;22.44;-9999.00;85.22;1398;;;;;;52.70;37.10;25.62;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-25.996;-56.853;32;1996.69;73.12;4
M;0014;011;01;2392;2.00;0.00;1.52;0.00;-2.72;0.00;29.90;29.90;29.20;22.44;-9999.00;85.19;1398;;;;;;52.70;37.10;25.62;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-39.002;-56.853;32;1997.15;73.06;4
M;0014;012;01;2393;2.37;0.00;1.80;0.00;-1.01;0.00;29.90;29.90;29.20;22.44;-9999.00;85.16;1399;;;;;;52.70;37.10;25.69;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-52.000;-56.845;32;1996.45;73.11;4
M;0014;013;01;2394;3.96;0.00;3.01;0.00;-0.66;0.00;29.90;29.90;29.20;22.44;-9999.00;85.14;1400;;;;;;52.70;37.10;25.69;27.62;0.00;-2.50;6.00;0.00;27.80;-1000.00;-65.007;-56.853;32;1996.63;73.07;4
M;0014;014;01;2395;7.17;0.00;5.45;0.00;-1.51;0.00;29.90;29.90;29.10;22.44;-9999.00;85.09;1400;;;;;;52.70;37.10;25.69;27.62;0.00;-2.50;6.00;0.00;27.81;-1000.00;-77.997;-56.853;32;1995.68;73.13;4
M;0014;015;01;2397;19.60;0.00;14.89;0.00;-1.57;0.00;29.90;29.90;29.10;22.44;-9999.00;85.09;1399;;;;;;52.70;37.10;25.75;27.62;0.00;-2.00;5.50;0.00;27.81;-1000.00;-90.995;-56.853;32;1996.03;73.11;4
M;0014;016;01;2398;60.92;0.00;46.28;0.00;-1.76;0.00;30.00;29.90;29.10;22.44;-9999.00;84.93;1399;;;;;;52.60;37.10;25.75;27.62;0.00;-2.00;5.50;0.00;27.81;-1000.00;-104.009;-56.853;32;1995.08;73.14;4
M;0014;017;01;2399;51.91;0.00;39.43;0.00;-1.79;0.00;30.00;29.90;29.10;22.44;-9999.00;84.94;1398;;;;;;52.60;37.10;25.72;27.62;0.00;-2.00;5.50;0.00;27.81;-1000.00;-104.009;-43.854;32;1995.66;73.09;4
M;0014;018;01;2400;16.80;0.00;12.76;0.00;-1.80;0.00;30.00;30.00;29.10;22.44;-9999.00;84.92;1399;;;;;;52.60;37.10;25.69;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-91.019;-43.854;32;1995.34;73.09;4
M;0014;019;01;2402;6.38;0.00;4.85;0.00;-1.34;0.00;30.00;30.00;29.10;22.44;-9999.00;84.97;1399;;;;;;52.60;37.10;25.69;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-78.021;-43.854;32;1994.57;73.14;4
M;0014;020;01;2403;3.51;0.00;2.66;0.00;-1.82;0.00;29.90;29.90;29.20;22.44;-9999.00;85.03;1399;;;;;;52.50;37.10;25.62;27.62;0.00;-2.50;5.00;80.00;27.81;-1000.00;-65.031;-43.854;32;1994.89;73.13;4
M;0014;021;01;2404;2.27;0.00;1.73;0.00;-1.63;0.00;29.90;30.00;29.30;22.44;-9999.00;85.07;1399;;;;;;54.30;37.10;25.62;27.62;0.00;-2.00;5.00;80.00;27.81;-1000.00;-52.032;-43.854;32;1994.56;73.13;4
M;0014;022;01;2405;1.86;0.00;1.41;0.00;-0.27;0.00;29.90;30.00;29.30;22.45;-9999.00;85.14;1400;;;;;;54.30;37.10;25.75;27.62;0.00;-2.00;5.00;80.00;27.81;-1000.00;-39.026;-43.854;32;1994.85;73.12;4
M;0014;023;01;2407;1.74;0.00;1.32;0.00;-2.27;0.00;30.00;30.00;29.30;22.45;-9999.00;85.19;1399;;;;;;55.90;37.10;25.75;27.62;0.00;-2.50;5.00;80.00;27.81;-1000.00;-26.028;-43.854;32;1994.76;73.12;4
M;0014;024;01;2408;1.71;0.00;1.30;0.00;-2.11;0.00;30.00;30.00;29.30;22.45;-9999.00;85.21;1399;;;;;;55.90;37.10;25.75;27.62;0.00;-2.50;5.00;80.00;27.81;-1000.00;-13.038;-43.854;32;1994.45;73.13;4
M;0014;025;01;2409;1.96;0.00;1.49;0.00;-1.16;0.00;29.90;29.90;29.40;22.45;-9999.00;85.30;1399;;;;;;56.40;37.10;25.69;27.62;0.00;-2.50;5.00;80.00;27.81;-1000.00;-13.038;-30.871;32;1994.32;73.13;4
M;0014;026;01;2410;1.82;0.00;1.38;0.00;-1.62;0.00;30.00;29.90;29.40;22.45;-9999.00;85.26;1399;;;;;;56.70;37.10;25.69;27.62;0.00;-2.00;5.50;80.00;27.81;-1000.00;-26.004;-30.871;32;1994.17;73.12;4
M;0014;027;01;2411;1.74;0.00;1.33;0.00;0.14;0.00;30.00;29.90;29.40;22.45;-9999.00;85.33;1399;;;;;;56.70;37.10;25.69;27.62;0.00;-2.00;5.50;80.00;27.81;-1000.00;-39.002;-30.871;32;1994.02;73.14;4
M;0014;028;01;2413;2.14;0.00;1.63;0.00;-1.77;0.00;30.00;30.00;29.50;22.45;-9999.00;85.42;1399;;;;;;56.80;37.10;25.66;27.62;0.00;-2.50;5.00;80.00;27.81;-1000.00;-52.000;-30.871;32;1993.94;73.14;4
M;0014;029;01;2414;3.29;0.00;2.50;0.00;-0.58;0.00;30.00;30.00;29.50;22.45;-9999.00;85.51;1399;;;;;;56.80;37.10;25.66;27.62;0.00;-2.50;5.00;80.00;27.80;-1000.00;-65.007;-30.871;32;1993.93;73.10;4
M;0014;030;01;2415;5.53;0.00;4.20;0.00;-1.25;0.00;30.00;30.00;29.50;22.45;-9999.00;85.64;1399;;;;;;56.70;37.10;25.75;27.62;0.00;-2.50;5.00;0.00;27.81;-1000.00;-77.997;-30.871;32;1993.66;73.12;4
M;0014;031;01;2416;13.58;0.00;10.31;0.00;-1.54;0.00;30.00;30.00;29.50;22.45;-9999.00;85.68;1401;;;;;;55.50;37.10;25.75;27.62;0.00;-3.00;4.50;0.00;27.81;-1000.00;-90.995;-30.871;32;1993.49;73.16;4
M;0014;032;01;2418;42.03;0.00;31.92;0.00;-1.74;0.00;30.00;30.00;29.50;22.45;-9999.00;85.71;1401;;;;;;55.50;37.10;25.75;27.62;0.00;-3.00;4.50;0.00;27.81;-1000.00;-104.001;-30.871;32;1993.37;73.14;4
M;0014;033;01;2419;34.84;0.00;26.46;0.00;-1.68;0.00;30.00;30.00;29.50;22.45;-9999.00;85.70;1400;;;;;;54.30;37.10;25.75;27.62;0.00;-2.50;5.00;0.00;27.81;-1000.00;-104.001;-17.864;32;1993.29;73.13;4
M;0014;034;01;2420;11.26;0.00;8.56;0.00;-1.47;0.00;29.90;30.00;29.50;22.45;-9999.00;85.69;1400;;;;;;53.60;37.10;25.75;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-91.019;-17.864;32;1993.37;73.15;4
M;0014;035;01;2421;4.93;0.00;3.74;0.00;-1.87;0.00;29.90;30.00;29.50;22.45;-9999.00;85.62;1400;;;;;;53.60;37.10;25.72;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-78.021;-17.864;32;1993.26;73.11;4
M;0014;036;01;2423;3.03;0.00;2.30;0.00;-1.48;0.00;30.00;30.00;29.50;22.45;-9999.00;85.61;1398;;;;;;53.40;37.10;25.72;27.62;0.00;-2.00;4.50;0.00;27.81;-1000.00;-65.031;-17.864;32;1993.07;73.11;4
M;0014;037;01;2424;2.08;0.00;1.58;0.00;-1.27;0.00;30.00;30.00;29.50;22.45;-9999.00;85.60;1398;;;;;;53.40;37.00;25.72;27.62;0.00;-2.00;4.50;0.00;27.81;-1000.00;-52.032;-17.864;32;1992.75;73.15;4
M;0014;038;01;2425;1.79;0.00;1.36;0.00;-1.99;0.00;30.00;30.00;29.40;22.45;-9999.00;85.46;1398;;;;;;53.20;37.10;25.66;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-39.026;-17.864;32;1992.47;73.18;4
M;0014;039;01;2426;1.78;0.00;1.35;0.00;-1.16;0.00;29.90;30.00;29.30;22.45;-9999.00;85.45;1399;;;;;;53.10;37.10;25.66;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-26.028;-17.864;32;1992.79;73.13;4
M;0014;040;01;2428;1.81;0.00;1.37;0.00;-2.36;0.00;29.90;30.00;29.30;22.45;-9999.00;85.37;1399;;;;;;53.10;37.10;25.75;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-13.038;-17.864;32;1992.42;73.16;4
M;0014;041;01;2429;1.77;0.00;1.35;0.00;-1.75;0.00;30.00;30.00;29.30;22.45;-9999.00;85.36;1400;;;;;;53.00;37.10;25.72;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-13.038;-4.888;32;1992.67;73.15;4
M;0014;042;01;2430;1.67;0.00;1.27;0.00;0.80;0.00;29.90;30.00;29.30;22.46;-9999.00;85.38;1400;;;;;;52.90;37.10;25.72;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-25.996;-4.888;32;1992.80;73.13;4
M;0014;043;01;2431;1.75;0.00;1.33;0.00;-0.22;0.00;29.90;30.00;29.30;22.46;-9999.00;85.36;1400;;;;;;52.90;37.10;25.69;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-39.002;-4.888;32;1992.44;73.16;4
M;0014;044;01;2432;2.02;0.00;1.53;0.00;-0.39;0.00;29.90;30.00;29.30;22.46;-9999.00;85.33;1399;;;;;;52.90;37.10;25.72;27.62;0.00;-2.50;4.00;0.00;27.81;-1000.00;-52.000;-4.888;32;1992.23;73.17;4
M;0014;045;01;2434;2.75;0.00;2.09;0.00;-1.90;0.00;29.90;30.00;29.30;22.46;-9999.00;85.33;1399;;;;;;52.80;37.10;25.72;27.62;0.00;-2.50;4.50;0.00;27.81;-1000.00;-65.007;-4.888;32;1992.20;73.18;4
M;0014;046;01;2435;4.30;0.00;3.27;0.00;-1.58;0.00;29.90;30.00;29.30;22.46;-9999.00;85.27;1399;;;;;;52.80;37.10;25.72;27.62;0.00;-2.50;4.50;0.00;27.81;-1000.00;-77.997;-4.888;32;1992.14;73.15;4
M;0014;047;01;2436;9.62;0.00;7.31;0.00;-1.45;0.00;29.90;30.00;29.20;22.46;-9999.00;85.15;1399;;;;;;52.80;37.10;25.72;27.62;0.00;-2.00;4.50;0.00;27.81;-1000.00;-90.987;-4.888;32;1991.84;73.16;4
M;0014;048;01;2437;28.48;0.00;21.63;0.00;-1.67;0.00;29.90;30.00;29.20;22.46;-9999.00;85.11;1399;;;;;;52.80;37.10;25.72;27.62;0.00;-2.00;4.50;0.00;27.81;-1000.00;-104.001;-4.888;32;1991.93;73.15;4
P;0014;;;2437;;;;;;;29.90;30.00;29.20;22.46;-9999.00;85.11;1399;;;;;;52.80;37.10;25.72;27.62;0.00;-2.00;4.50;0.00;27.81;-1000.00;-104.001;-4.888;32;;;;0.804;0.810;0.798;0.813;0.804
P;0014;;;2470;;;;;;;29.90;29.90;29.30;22.46;-9999.00;85.39;1399;;;;;;52.90;37.10;25.72;27.62;0.00;-2.50;5.00;0.00;27.81;-1000.00;-125.993;-69.334;32;;;;0.805;0.813;0.798;0.813;0.804
P;0014;;;2500;;;;;;;30.00;29.90;29.30;22.46;-9999.00;85.09;1400;;;;;;56.60;37.10;25.72;27.62;0.00;-2.50;5.00;80.00;27.81;-1000.00;-125.993;-69.334;32;;;;0.804;0.810;0.797;0.813;0.804
P;0015;;;2527;;;;;;;30.00;30.00;29.30;22.45;-9999.00;85.51;1399;;;;;;53.20;37.10;25.72;27.62;0.00;-2.50;5.00;0.00;27.81;-1000.00;-125.993;-69.334;32;;;;0.804;0.810;0.797;0.813;0.803
P;0015;;;2527;;;;;;;30.00;30.00;29.30;22.45;-9999.00;85.51;1399;;;;;;53.20;37.10;25.72;27.62;0.00;-2.50;5.00;0.00;27.81;-1000.00;-125.993;-69.334;0;;;;0.804;0.810;0.797;0.813;0.803
R;0015;;01;2558;238.36;0.00;;;;;30.00;29.90;29.50;22.46;-9999.00;85.50;1399;1997.63;;;;;56.90;37.10;25.72;27.62;0.00;-2.50;5.00;80.00;27.81;-1000.00;-125.993;-69.334;30;1997.63;73.09;4
M;0015;001;01;2559;75.05;0.00;57.02;0.00;-1.83;0.00;30.00;29.90;29.50;22.46;-9999.00;85.43;1401;;;;;;57.00;37.10;25.72;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-104.033;-69.829;32;1999.73;73.07;4
M;0015;002;01;2561;23.83;0.00;18.10;0.00;-1.67;0.00;30.00;29.90;29.50;22.46;-9999.00;85.54;1400;;;;;;55.70;37.10;25.62;27.62;0.00;-2.50;6.00;0.00;27.81;-1000.00;-91.019;-69.829;32;2000.04;73.08;4
M;0015;003;01;2562;8.51;0.00;6.46;0.00;-1.44;0.00;30.00;29.90;29.50;22.46;-9999.00;85.58;1400;;;;;;55.70;37.10;25.62;27.62;0.00;-2.50;6.00;0.00;27.81;-1000.00;-78.021;-69.829;32;1999.23;73.06;4
M;0015;004;01;2563;4.37;0.00;3.32;0.00;-1.48;0.00;30.00;29.90;29.50;22.46;-9999.00;85.63;1399;;;;;;54.50;37.10;25.75;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-65.031;-69.829;32;1999.51;73.07;4
M;0015;005;01;2564;2.53;0.00;1.92;0.00;-1.02;0.00;30.00;29.90;29.50;22.46;-9999.00;85.67;1399;;;;;;54.50;37.10;25.75;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-52.032;-69.829;32;1998.66;73.09;4
M;0015;006;01;2565;1.83;0.00;1.39;0.00;-1.11;0.00;30.00;29.90;29.40;22.46;-9999.00;85.69;1400;;;;;;53.90;37.10;25.75;27.62;0.00;-2.50;5.50;0.00;27.81;-1000.00;-39.026;-69.829;32;1998.78;73.07;4
M;0015;007;01;2567;1.59;0.00;1.21;0.00;-0.06;0.00;30.00;29.90;29.40;22.47;-9999.00;85.68;1399;;;;;;53.60;37.10;25.75;27.62;0.00;-2.50;6.00;0.00;27.81;-1000.00;-26.028;-69.829;32;1998.30;73.11;4
M;0015;008;01;2568;1.70;0.00;1.29;0.00;-0.66;0.00;30.00;29.90;29.40;22.47;-9999.00;85.64;1399;;;;;;53.60;37.10;25.75;27.62;0.00;-2.50;6.00;0.00;27.83;-1000.00;-13.030;-69.829;32;1998.00;73.10;4
M;0015;009;01;2569;1.62;0.00;1.23;0.00;-2.43;0.00;30.00;29.90;29.40;22.47;-9999.00;85.61;1399;;;;;;53.40;37.10;25.75;27.62;0.00;-2.50;5.50;0.00;27.82;-1000.00;-13.030;-56.853;32;1998.09;73.07;4
M;0015;010;01;2570;1.66;0.00;1.26;0.00;-1.59;0.00;30.00;29.90;29.30;22.47;-9999.00;85.59;1399;;;;;;53.30;37.10;25.78;27.62;0.00;-2.50;6.00;0.00;27.83;-1000.00;-25.996;-56.861;32;1997.47;73.11;4
M;0015;011;01;2572;1.81;0.00;1.38;0.00;-1.51;0.00;30.00;29.90;29.30;22.47;-9999.00;85.57;1399;;;;;;53.30;37.10;25.78;27.62;0.00;-2.50;6.00;0.00;27.83;-1000.00;-39.002;-56.853;32;1997.14;73.12;4
